###############################################################################
#
# IAR ANSI C/C++ Compiler V7.50.3.10732/W32 for ARM       13/Mar/2016  16:47:35
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\src\usb_stack\platform\soc\MK22F\soc_pit.c
#    Command line =  
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\src\usb_stack\platform\soc\MK22F\soc_pit.c
#        -D NDEBUG -D CPU_MK22FN512VDC12 -D CPU_IS_ARM_CORTEX_M4=1 -D IAR -D
#        FREEDOM -D BL_TARGET_FLASH -lC
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\list
#        --diag_suppress Pa050 -o
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj
#        --no_unroll --debug --endian=little --cpu=Cortex-M4 -e --fpu=None
#        --dlib_config "F:\Program Files\IAR Systems\Embedded Workbench
#        7.3\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../src\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/include\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/include/device\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/autobaud\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/drivers\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/startup\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/drivers/uart\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/hid_device\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/adapter/sources\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/adapter/sources/bm\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/os/bm\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/platform/arch/cortex_m\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/platform/soc/MK22F\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/platform/bsp/mk22f\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/include\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/include/mk22f\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources/bsp/mk22f\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources/classes/common\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources/classes/hid\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources/classes/include\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources/controller\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources/controller/khci\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/device/sources/controller/ehci\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/hal\
#        -I
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader/../../../../src/usb_stack/usb_core/include\
#        -Ohz --use_c++_inline
#    List file    =  
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\list\soc_pit.lst
#    Object file  =  
#        C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\soc_pit.o
#
###############################################################################

C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\src\usb_stack\platform\soc\MK22F\soc_pit.c
      1          /**HEADER*********************************************************************
   \   00000014   0xBD32             POP      {R1,R4,R5,PC}
    136              }  
    137              /* Enable PIT Module Clock */
    138              SIM_SCGC6 |= SIM_SCGC6_PIT_MASK;
   \                     ??pit_init_freq_1: (+1)
   \   00000016   0x....             LDR.N    R4,??DataTable3_2  ;; 0x4004803c
   \   00000018   0x6825             LDR      R5,[R4, #+0]
   \   0000001A   0xF445 0x0500      ORR      R5,R5,#0x800000
   \   0000001E   0x6025             STR      R5,[R4, #+0]
    139              /* Enable PIT module */
    140              pit_ptr->MCR &= ~(PIT_MCR_FRZ_MASK |PIT_MCR_MDIS_MASK);
    141              /* Set counter reload value and counter value */
    142              pit_ptr->CHANNEL[channel].LDVAL = (uint16_t)(clk/tickfreq);
   \   00000020   0xFBB3 0xF2F2      UDIV     R2,R3,R2
   \   00000024   0x....             LDR.N    R4,??DataTable3  ;; 0x40037000
   \   00000026   0x6825             LDR      R5,[R4, #+0]
   \   00000028   0x08AD             LSRS     R5,R5,#+2
   \   0000002A   0xEB04 0x1001      ADD      R0,R4,R1, LSL #+4
   \   0000002E   0x00AD             LSLS     R5,R5,#+2
   \   00000030   0xF500 0x7080      ADD      R0,R0,#+256
   \   00000034   0x6025             STR      R5,[R4, #+0]
   \   00000036   0xB292             UXTH     R2,R2
   \   00000038   0x6002             STR      R2,[R0, #+0]
    143              /* Clear interrupt flag */
    144              pit_ptr->CHANNEL[channel].TFLG |= PIT_TFLG_TIF_MASK;
   \   0000003A   0x68C2             LDR      R2,[R0, #+12]
   \   0000003C   0xF042 0x0201      ORR      R2,R2,#0x1
   \   00000040   0x60C2             STR      R2,[R0, #+12]
    145              if (unmask_timer)
   \   00000042   0x9804             LDR      R0,[SP, #+16]
   \   00000044   0xB110             CBZ.N    R0,??pit_init_freq_2
    146              {
    147                  /* Enable Timer Interrupt */
    148                  pit_unmask_int(timer,channel);
   \   00000046   0x2000             MOVS     R0,#+0
   \   00000048   0x.... 0x....      BL       pit_unmask_int
    149              }
    150              return PIT_OK;
   \                     ??pit_init_freq_2: (+1)
   \   0000004C   0x2000             MOVS     R0,#+0
   \   0000004E   0xBD32             POP      {R1,R4,R5,PC}    ;; return
    151          }
    152          
    153          /*FUNCTION*-------------------------------------------------------------------
    154          *
    155          * Function Name    : pit_mask_int
    156          * Returned Value   : None
    157          * Comments         : This function mask interrupt of given timer
    158          *
    159          *
    160          *END*----------------------------------------------------------------------*/

   \                                 In section .text, align 2, keep-with-next
    161          void pit_mask_int
    162          (
    163              /* [IN] Timer to use */
    164              uint8_t timer,
    165              /* [IN] Timer channel */
    166              uint8_t channel
    167          )
    168          {
    169              PIT_MemMapPtr pit_ptr = pit_get_base_address(timer);
   \                     pit_mask_int: (+1)
   \   00000000   0xB980             CBNZ.N   R0,??pit_mask_int_0
    170              if (NULL != pit_ptr)
    171              {
    172                  /* Disable Timer Interrupt */
    173                  pit_ptr->CHANNEL[channel].TCTRL &= ~PIT_TCTRL_TEN_MASK;
   \   00000002   0x0108             LSLS     R0,R1,#+4
   \   00000004   0xF100 0x4080      ADD      R0,R0,#+1073741824
   \   00000008   0xF500 0x305C      ADD      R0,R0,#+225280
   \   0000000C   0xF8D0 0x1108      LDR      R1,[R0, #+264]
   \   00000010   0x0849             LSRS     R1,R1,#+1
   \   00000012   0x0049             LSLS     R1,R1,#+1
   \   00000014   0xF8C0 0x1108      STR      R1,[R0, #+264]
    174                  pit_ptr->CHANNEL[channel].TCTRL &= ~PIT_TCTRL_TIE_MASK;
   \   00000018   0xF8D0 0x1108      LDR      R1,[R0, #+264]
   \   0000001C   0xF021 0x0102      BIC      R1,R1,#0x2
   \   00000020   0xF8C0 0x1108      STR      R1,[R0, #+264]
    175              }
    176          }
   \                     ??pit_mask_int_0: (+1)
   \   00000024   0x4770             BX       LR               ;; return
    177          
    178          /*FUNCTION*-------------------------------------------------------------------
    179          *
    180          * Function Name    : pit_unmask_int
    181          * Returned Value   : None
    182          * Comments         : This function unmask interrupt of given timer
    183          *
    184          *
    185          *END*----------------------------------------------------------------------*/

   \                                 In section .text, align 2, keep-with-next
    186          void pit_unmask_int
    187          (
    188              /* [IN] Timer to use */
    189              uint8_t timer,
    190              /* [IN] Timer channel */
    191              uint8_t channel
    192          )
    193          {
    194              PIT_SET_TCTRL(PIT, channel, PIT_TCTRL_TEN_MASK);
   \                     pit_unmask_int: (+1)
   \   00000000   0x....             LDR.N    R0,??DataTable3_3  ;; 0x40037100
   \   00000002   0xEB00 0x1001      ADD      R0,R0,R1, LSL #+4
   \   00000006   0x6881             LDR      R1,[R0, #+8]
   \   00000008   0xF041 0x0101      ORR      R1,R1,#0x1
   \   0000000C   0x6081             STR      R1,[R0, #+8]
    195              PIT_SET_TCTRL(PIT, channel, PIT_TCTRL_TIE_MASK);
   \   0000000E   0x6881             LDR      R1,[R0, #+8]
   \   00000010   0xF041 0x0102      ORR      R1,R1,#0x2
   \   00000014   0x6081             STR      R1,[R0, #+8]
    196          }
   \   00000016   0x4770             BX       LR               ;; return
    197          
    198          /*FUNCTION*-------------------------------------------------------------------
    199          *
    200          * Function Name    : pit_check_int_flag
    201          * Returned Value   : TRUE or FALSE
    202          * Comments         : This function checks timer interrupt flag
    203          *
    204          *
    205          *END*----------------------------------------------------------------------*/

   \                                 In section .text, align 2, keep-with-next
    206          bool pit_check_int_flag
    207          (
    208              /* [IN] Timer to use */
    209              uint8_t timer,
    210              /* [IN] Timer channel */
    211              uint8_t channel
    212          )
    213          {
    214              /* Get SPI module address */
    215              PIT_MemMapPtr pit_ptr = pit_get_base_address(timer);
   \                     pit_check_int_flag: (+1)
   \   00000000   0xB948             CBNZ.N   R0,??pit_check_int_flag_0
    216              if (NULL == pit_ptr)
    217              {
    218                  return FALSE;
    219              }
    220              return (((uint32_t)(pit_ptr->CHANNEL[channel].TFLG & PIT_TFLG_TIF_MASK)) ? TRUE : FALSE);  
   \   00000002   0x0108             LSLS     R0,R1,#+4
   \   00000004   0xF100 0x4080      ADD      R0,R0,#+1073741824
   \   00000008   0xF500 0x305C      ADD      R0,R0,#+225280
   \   0000000C   0xF8D0 0x010C      LDR      R0,[R0, #+268]
   \   00000010   0xF000 0x0001      AND      R0,R0,#0x1
   \   00000014   0x4770             BX       LR
   \                     ??pit_check_int_flag_0: (+1)
   \   00000016   0x2000             MOVS     R0,#+0
   \   00000018   0x4770             BX       LR               ;; return
    221          }
    222          
    223          /*FUNCTION*-------------------------------------------------------------------
    224          *
    225          * Function Name    : pit_clear_int
    226          * Returned Value   : None
    227          * Comments         : This function clear flag interrupt
    228          *
    229          *
    230          *END*----------------------------------------------------------------------*/

   \                                 In section .text, align 2, keep-with-next
    231          void pit_clear_int
    232          (
    233              /* [IN] Timer to use */
    234              uint8_t timer,
    235              /* [IN] Timer channel */
    236              uint8_t channel
    237          )
    238          {
    239              /* Get SPI module address */
    240              PIT_MemMapPtr pit_ptr = pit_get_base_address(timer);
   \                     pit_clear_int: (+1)
   \   00000000   0xB950             CBNZ.N   R0,??pit_clear_int_0
    241              if (NULL == pit_ptr)
    242              {
    243                  return;
    244              }
    245              /* Clear RTC Interrupt */
    246              pit_ptr->CHANNEL[channel].TFLG |= PIT_TFLG_TIF_MASK;  
   \   00000002   0x0108             LSLS     R0,R1,#+4
   \   00000004   0xF100 0x4080      ADD      R0,R0,#+1073741824
   \   00000008   0xF500 0x305C      ADD      R0,R0,#+225280
   \   0000000C   0xF8D0 0x110C      LDR      R1,[R0, #+268]
   \   00000010   0xF041 0x0101      ORR      R1,R1,#0x1
   \   00000014   0xF8C0 0x110C      STR      R1,[R0, #+268]
    247          
    248          }
   \                     ??pit_clear_int_0: (+1)
   \   00000018   0x4770             BX       LR               ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3:
   \   00000000   0x40037000         DC32     0x40037000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_1:
   \   00000000   0x........         DC32     pit_vectors

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_2:
   \   00000000   0x4004803C         DC32     0x4004803c

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable3_3:
   \   00000000   0x40037100         DC32     0x40037100
    249          /* EOF */
    250          #endif

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   pit_check_int_flag
       0   pit_clear_int
       0   pit_get_base_address
       0   pit_get_vector
      16   pit_init_freq
        16   -> pit_unmask_int
       0   pit_mask_int
       0   pit_unmask_int


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable3
       4  ??DataTable3_1
       4  ??DataTable3_2
       4  ??DataTable3_3
       4  pit_address
      26  pit_check_int_flag
      26  pit_clear_int
      10  pit_get_base_address
      16  pit_get_vector
      80  pit_init_freq
      38  pit_mask_int
      24  pit_unmask_int
      16  pit_vectors

 
