Global:

  Symbol            Redirected to
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\ehci_interface.o.
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_cache_clear.o.
              reference :  __aeabi_memcpy
              reference :  flash_check_execute_in_ram_function_info
              definition:  copy_flash_cache_clear_command
              definition:  flash_cache_clear
              definition:  flash_cache_clear_command
              definition:  flash_cache_clear_command_end
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_command_sequence.o.
              reference :  __aeabi_memcpy
              reference :  flash_check_execute_in_ram_function_info
              definition:  copy_flash_run_command
              definition:  flash_command_sequence
              definition:  flash_run_command
              definition:  flash_run_command_end
              definition:  __iar_cc._flash_status.V7m077wv3o1
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_densities_k_series.o.
              definition:  kFlashDensities
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_erase.o.
              reference :  flash_cache_clear
              reference :  flash_check_range
              reference :  flash_check_user_key
              reference :  flash_command_sequence
              reference :  kFCCOBx
              definition:  flash_erase
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_erase_all.o.
              reference :  flash_cache_clear
              reference :  flash_check_user_key
              reference :  flash_command_sequence
              definition:  flash_erase_all
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_erase_all_unsecure.o.
              reference :  flash_cache_clear
              reference :  flash_check_user_key
              reference :  flash_command_sequence
              definition:  flash_erase_all_unsecure
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_get_property.o.
              definition:  flash_get_property
              definition:  __iar_cc._flash_status.V7m077wv3o1
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_get_security_state.o.
              definition:  flash_get_security_state
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_init.o.
              reference :  copy_flash_cache_clear_command
              reference :  copy_flash_run_command
              reference :  kFlashDensities
              definition:  flash_check_access_ifr_range
              definition:  flash_check_execute_in_ram_function_info
              definition:  flash_check_range
              definition:  flash_check_user_key
              definition:  flash_init
              definition:  flash_prepare_execute_in_ram_functions
              definition:  flash_register_callback
              definition:  kFCCOBx
              definition:  __iar_cc._flash_status.V7m077wv3o1
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_is_execute_only.o.
              reference :  flash_check_range
              definition:  flash_is_execute_only
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_is_protected.o.
              reference :  flash_check_range
              definition:  flash_is_protected
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_memory.o.
              reference :  __aeabi_memcpy
              reference :  flash_erase
              reference :  flash_erase_all
              reference :  flash_erase_all_unsecure
              reference :  flash_get_property
              reference :  flash_is_execute_only
              reference :  flash_program
              reference :  flash_verify_erase
              reference :  flash_verify_erase_all
              reference :  flash_verify_program
              reference :  g_bootloaderContext
              reference :  lock_acquire
              reference :  lock_release
              reference :  normal_mem_read
              definition:  flash_mem_erase
              definition:  flash_mem_erase_all
              definition:  flash_mem_erase_all_unsecure
              definition:  flash_mem_fill
              definition:  flash_mem_init
              definition:  flash_mem_read
              definition:  flash_mem_write
              definition:  flash_preprocess_execute_only_region
              definition:  g_flashMemoryInterface
              definition:  isFlashRegionUnlocked
              definition:  __iar_cc._flash_status.V7m077wv3o1
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_program.o.
              reference :  flash_cache_clear
              reference :  flash_check_range
              reference :  flash_command_sequence
              reference :  kFCCOBx
              definition:  flash_program
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_program_once.o.
              reference :  flash_cache_clear
              reference :  flash_check_access_ifr_range
              reference :  flash_command_sequence
              reference :  kFCCOBx
              definition:  flash_program_once
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_read_once.o.
              reference :  flash_check_access_ifr_range
              reference :  flash_command_sequence
              reference :  kFCCOBx
              definition:  flash_read_once
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_read_resource.o.
              reference :  flash_command_sequence
              reference :  kFCCOBx
              definition:  flash_check_resource_range
              definition:  flash_read_resource
              definition:  __iar_cc._flash_status.V7m077wv3o1
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_security_bypass.o.
              reference :  flash_command_sequence
              definition:  flash_security_bypass
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_verify_erase.o.
              reference :  flash_check_range
              reference :  flash_command_sequence
              reference :  kFCCOBx
              definition:  flash_verify_erase
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_verify_erase_all.o.
              reference :  flash_command_sequence
              definition:  flash_verify_erase_all
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\flash_verify_program.o.
              reference :  flash_check_range
              reference :  flash_command_sequence
              reference :  kFCCOBx
              definition:  flash_verify_program
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_assert.o.
              reference :  lock_acquire
              definition:  fsl_assert
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_crc_common.o.
              definition:  g_crcBase
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_crc_driver.o.
              reference :  CRC_HAL_GetCrcResult
              reference :  g_crcBase
              definition:  CRC_DRV_Configure
              definition:  CRC_DRV_Deinit
              definition:  CRC_DRV_GetCrcBlock
              definition:  CRC_DRV_Init
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_crc_hal.o.
              definition:  CRC_HAL_GetCrc16
              definition:  CRC_HAL_GetCrc32
              definition:  CRC_HAL_GetCrc8
              definition:  CRC_HAL_GetCrcResult
              definition:  CRC_HAL_Init
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_dspi_hal.o.
              definition:  dspi_hal_configure_data_format
              definition:  dspi_hal_configure_delays
              definition:  dspi_hal_configure_dma
              definition:  dspi_hal_configure_fifos
              definition:  dspi_hal_configure_interrupt
              definition:  dspi_hal_configure_pcs_polarity
              definition:  dspi_hal_flush_fifos
              definition:  dspi_hal_get_fifo_data
              definition:  dspi_hal_master_init
              definition:  dspi_hal_reset
              definition:  dspi_hal_set_baud
              definition:  dspi_hal_set_baud_divisors
              definition:  dspi_hal_slave_init
              definition:  dspi_hal_write_data_master_mode
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_dspi_shared_irqs.o.
              weak ref  :  dspi_master_irq_handler
              weak ref  :  dspi_slave_irq_handler
              definition:  SPI0_IRQHandler
              definition:  SPI1_IRQHandler
              definition:  g_dspiSharedIrqConfig
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_dspi_slave_driver.o.
              reference :  __aeabi_memclr4
              reference :  dspi_hal_configure_interrupt
              reference :  dspi_hal_flush_fifos
              reference :  dspi_hal_reset
              reference :  dspi_hal_slave_init
              reference :  dspi_set_system_IRQ_gate
              reference :  g_dspiSharedIrqConfig
              definition:  dspi_slave_init
              weak def  :  dspi_slave_irq_handler
              definition:  dspi_slave_shutdown
              definition:  g_dspiBaseAddr
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_i2c_slave_driver.o.
              reference :  __aeabi_memcpy4
              reference :  i2c_set_system_IRQ_gate
              definition:  I2C0_IRQHandler
              definition:  I2C1_IRQHandler
              definition:  i2c_set_glitch_filter_width
              definition:  i2c_slave_deinit
              definition:  i2c_slave_init
              definition:  i2c_slave_reset
              definition:  i2c_slave_set_data_sink_func
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_rtos_abstraction.o.
              reference :  __aeabi_uldivmod
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_delay
              reference :  microseconds_get_ticks
              definition:  OSA_SemaCreate
              definition:  OSA_SemaDestroy
              definition:  OSA_SemaPost
              definition:  OSA_SemaWait
              definition:  OSA_TimeDelay
              definition:  lock_acquire
              definition:  lock_init
              definition:  lock_release
              definition:  sync_init
              definition:  sync_signal
              definition:  sync_wait
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\fsl_usb_khci_hal.o.
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\hardware_init_K22F512.o.
              reference :  SystemCoreClock
              reference :  exit_vlpr
              definition:  PORTE_IRQHandler
              definition:  __write
              definition:  debug_init
              definition:  deinit_hardware
              definition:  disable_autobaud_pin_irq
              definition:  enable_autobaud_pin_irq
              definition:  get_bus_clock
              definition:  get_uart_clock
              definition:  i2c_pinmux_config
              definition:  init_hardware
              definition:  is_boot_pin_asserted
              definition:  read_autobaud_pin
              definition:  spi_pinmux_config
              definition:  uart_pinmux_config
              definition:  update_available_peripherals
              definition:  usb_clock_init
              definition:  __iar_cc.IRQn.vQV3lOIIpN3
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\i2c_peripheral_interface.o.
              reference :  g_bootloaderContext
              reference :  get_bus_clock
              reference :  i2c_set_glitch_filter_width
              reference :  i2c_slave_deinit
              reference :  i2c_slave_init
              reference :  i2c_slave_set_data_sink_func
              definition:  g_i2cByteInterface
              definition:  g_i2cControlInterface
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\khci_dev.o.
              reference :  OS_Mutex_create
              reference :  OS_Mutex_destroy
              reference :  OS_Mutex_lock
              reference :  OS_Mutex_unlock
              reference :  _usb_device_call_service
              reference :  bm_install_isr
              reference :  memcpy
              reference :  soc_get_usb_base_address
              reference :  soc_get_usb_vector_number
              reference :  sys_lock
              reference :  sys_unlock
              reference :  usb_device_send_data
              definition:  g_khci_data
              definition:  usb_dci_khci_cancel
              definition:  usb_dci_khci_deinit_endpoint
              definition:  usb_dci_khci_free_xd
              definition:  usb_dci_khci_get_endpoint_status
              definition:  usb_dci_khci_get_status
              definition:  usb_dci_khci_get_xd
              definition:  usb_dci_khci_init
              definition:  usb_dci_khci_init_endpoint
              definition:  usb_dci_khci_init_xd
              definition:  usb_dci_khci_postinit
              definition:  usb_dci_khci_preinit
              definition:  usb_dci_khci_recv
              definition:  usb_dci_khci_reset
              definition:  usb_dci_khci_send
              definition:  usb_dci_khci_set_addr
              definition:  usb_dci_khci_set_endpoint_status
              definition:  usb_dci_khci_set_status
              definition:  usb_dci_khci_shutdown
              definition:  usb_dci_khci_stall_endpoint
              definition:  usb_dci_khci_unstall_endpoint
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\khci_interface.o.
              reference :  usb_dci_khci_cancel
              reference :  usb_dci_khci_deinit_endpoint
              reference :  usb_dci_khci_get_endpoint_status
              reference :  usb_dci_khci_get_status
              reference :  usb_dci_khci_get_xd
              reference :  usb_dci_khci_init
              reference :  usb_dci_khci_init_endpoint
              reference :  usb_dci_khci_postinit
              reference :  usb_dci_khci_preinit
              reference :  usb_dci_khci_recv
              reference :  usb_dci_khci_reset
              reference :  usb_dci_khci_send
              reference :  usb_dci_khci_set_addr
              reference :  usb_dci_khci_set_endpoint_status
              reference :  usb_dci_khci_set_status
              reference :  usb_dci_khci_shutdown
              reference :  usb_dci_khci_stall_endpoint
              reference :  usb_dci_khci_unstall_endpoint
              definition:  _usb_khci_dev_function_table
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\mem_util.o.
              reference :  free
              reference :  malloc
              reference :  memset
              definition:  BM_mem_alloc_word_aligned
              definition:  BM_mem_alloc_zero
              definition:  BM_mem_free
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\memory.o.
              reference :  g_bootloaderContext
              definition:  g_memoryInterface
              definition:  mem_erase
              definition:  mem_fill
              definition:  mem_flush
              definition:  mem_init
              definition:  mem_is_block_reserved
              definition:  mem_read
              definition:  mem_write
              definition:  __iar_cc._flash_status.V7m077wv3o1
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\memory_map_K22F512.o.
              reference :  g_deviceMemoryInterface
              reference :  g_flashMemoryInterface
              reference :  g_normalMemoryInterface
              definition:  g_memoryMap
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\microseconds_sysclk.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  microseconds_convert_to_microseconds
              definition:  microseconds_convert_to_ticks
              definition:  microseconds_delay
              definition:  microseconds_get_clock
              definition:  microseconds_get_ticks
              definition:  microseconds_init
              definition:  microseconds_shutdown
              definition:  s_highCounter
              definition:  s_tickPerMicrosecondMul8
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\normal_memory.o.
              reference :  __aeabi_memcpy
              reference :  pattern_fill
              reference :  sram_init
              definition:  g_normalMemoryInterface
              definition:  normal_mem_fill
              definition:  normal_mem_init
              definition:  normal_mem_read
              definition:  normal_mem_write
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\nvic.o.
              definition:  g_usb_lock_level
              definition:  nvic_int_disable
              definition:  nvic_int_enable
              definition:  nvic_int_init
              definition:  sys_lock
              definition:  sys_unlock
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\pattern_fill.o.
              definition:  pattern_fill
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\peripherals_K22F512.o.
              reference :  g_dspiByteInterface
              reference :  g_dspiControlInterface
              reference :  g_framingPacketInterface
              reference :  g_i2cByteInterface
              reference :  g_i2cControlInterface
              reference :  g_scuartByteInterface
              reference :  g_scuartControlInterface
              reference :  g_usbHidControlInterface
              reference :  g_usbHidPacketInterface
              reference :  i2c_pinmux_config
              reference :  spi_pinmux_config
              reference :  uart_pinmux_config
              definition:  g_peripherals
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\poll.o.
              reference :  __aeabi_memclr4
              definition:  POLL_init
              definition:  POLL_register
              definition:  POLL_unregister
              definition:  Poll
              definition:  g_poll
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\property.o.
              reference :  __aeabi_memcpy4
              reference :  __aeabi_memset4
              reference :  flash_get_property
              reference :  flash_get_security_state
              reference :  g_bootloaderContext
              reference :  init_crc_check_status
              reference :  update_available_peripherals
              definition:  bootloader_property_get
              definition:  bootloader_property_init
              definition:  bootloader_property_load_user_config
              definition:  bootloader_property_set_uint32
              definition:  g_propertyInterface
              definition:  g_propertyStore
              reference :  ApplicationFlash$$Limit
              reference :  .intvec$$Base
              reference :  ApplicationRam$$Base
              reference :  ApplicationRam$$Limit
